# system info niosvprocessor_tb on 2024.06.08.01:52:16
system_info:
name,value
DEVICE,5CSEBA6U23I7
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1717807897
#
#
# Files generated for niosvprocessor_tb on 2024.06.08.01:52:16
files:
filepath,kind,attributes,module,is_top
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/aldec/fp32_alu_cycloneivgx.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/aldec/fp32_mult_cycloneivgx.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/aldec/fp32_div.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/aldec/fp32_sqrt.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/aldec/niosv_g_dspba_library_ver.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/fp32_sqrt_memoryC0_uid62_sqrtTables_lutmem.hex,HEX,SYNOPSYS_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/fp32_sqrt_memoryC1_uid65_sqrtTables_lutmem.hex,HEX,SYNOPSYS_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/fp32_sqrt_memoryC2_uid68_sqrtTables_lutmem.hex,HEX,SYNOPSYS_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/aldec/instr_decoder_niosvprocessor_niosvprocessor_hart.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/aldec/niosv_g_core_niosvprocessor_niosvprocessor_hart.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/aldec/niosvprocessor_niosvprocessor_hart.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/cadence/niosv_opcode_def.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/cadence/niosv_mem_op_state.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/cadence/niosv_ram.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/cadence/niosv_reg_file.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/cadence/niosv_csr.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/cadence/niosv_interrupt_handler.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/cadence/niosv_multiplier.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/cadence/niosv_divider.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/cadence/niosv_instr_buffer.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/cadence/niosv_altecc_32dec.v,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/cadence/niosv_altecc_32enc.v,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/cadence/niosv_altecc_dec20.v,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/cadence/niosv_altecc_enc20.v,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/cadence/niosv_altecc_dec21.v,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/cadence/niosv_altecc_enc21.v,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/cadence/niosv_altecc_dec22.v,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/cadence/niosv_altecc_enc22.v,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/cadence/niosv_altecc_dec23.v,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/cadence/niosv_altecc_enc23.v,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/cadence/niosv_altecc_dec24.v,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/cadence/niosv_altecc_enc24.v,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/cadence/niosv_altecc_dec25.v,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/cadence/niosv_altecc_enc25.v,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/cadence/niosv_altecc_dec26.v,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/cadence/niosv_altecc_enc26.v,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/cadence/niosv_ecc_ram.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/cadence/niosv_enc_dec.v,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/cadence/niosv_tcm_ram.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/cadence/niosv_victim_buffer.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/cadence/niosv_g_alu.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/cadence/niosv_g_fetch.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/cadence/niosv_g_dcache.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/cadence/niosv_g_instr_cache.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/cadence/niosv_g_fp_def.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/cadence/niosv_g_fpu.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/cadence/int33_to_fp32.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/cadence/fp32_to_int32.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/cadence/fp32_to_uint32.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/cadence/fp32_alu_cycloneivgx.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/cadence/fp32_mult_cycloneivgx.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/cadence/fp32_div.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/cadence/fp32_sqrt.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/cadence/niosv_g_dspba_library_ver.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/cadence/instr_decoder_niosvprocessor_niosvprocessor_hart.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/cadence/niosv_g_core_niosvprocessor_niosvprocessor_hart.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/cadence/niosvprocessor_niosvprocessor_hart.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/mentor/niosv_opcode_def.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/mentor/niosv_mem_op_state.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/mentor/niosv_ram.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/mentor/niosv_reg_file.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/mentor/niosv_csr.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/mentor/niosv_interrupt_handler.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/mentor/niosv_multiplier.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/mentor/niosv_divider.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/mentor/niosv_instr_buffer.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/mentor/niosv_altecc_32dec.v,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/mentor/niosv_altecc_32enc.v,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/mentor/niosv_altecc_dec20.v,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/mentor/niosv_altecc_enc20.v,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/mentor/niosv_altecc_dec21.v,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/mentor/niosv_altecc_enc21.v,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/mentor/niosv_altecc_dec22.v,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/mentor/niosv_altecc_enc22.v,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/mentor/niosv_altecc_dec23.v,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/mentor/niosv_altecc_enc23.v,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/mentor/niosv_altecc_dec24.v,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/mentor/niosv_altecc_enc24.v,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/mentor/niosv_altecc_dec25.v,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/mentor/niosv_altecc_enc25.v,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/mentor/niosv_altecc_dec26.v,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/mentor/niosv_altecc_enc26.v,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/mentor/niosv_ecc_ram.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/mentor/niosv_enc_dec.v,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/mentor/niosv_tcm_ram.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/mentor/niosv_victim_buffer.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/mentor/niosv_g_alu.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/mentor/niosv_g_fetch.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/mentor/niosv_g_dcache.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/mentor/niosv_g_instr_cache.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/mentor/niosv_g_fp_def.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/mentor/niosv_g_fpu.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
niosvprocessor/testbench/niosvprocessor_tb/simulation/submodules/mentor/int33_to_fp32.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosvprocessor_niosvprocessor_hart,false
